task,method,seed,backbone,normalized_result,original_result,grid,edit_success_1_5,preservation_1_5,locality_1_5,artifact_1_5,overall_1_5,failure_flag,notes
cat_crown,fireflow,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/cat_crown/seed_10.png,outputs/baselines/fireflow/cat_crown/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,4,2,2,4,3,target_ok_global_identity_drift,"Crown appears, but the cat identity/color and crop drift substantially."
cat_crown,rf_solver_edit,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/cat_crown/seed_10.png,outputs/baselines/rf_solver_edit/cat_crown/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,4,4,4,4,4,,Small crown appears with the best source/layout preservation among native FLUX rows.
cat_crown,reflex,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/cat_crown/seed_10.png,outputs/baselines/reflex/cat_crown/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,5,2,3,4,3,global_identity_drift,"Crown is clear, but the cat is strongly re-rendered and stylized."
cat_crown,fireflow,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/cat_crown/seed_11.png,outputs/baselines/fireflow/cat_crown/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,4,2,2,4,3,target_ok_global_identity_drift,"Crown appears, but the cat identity/color and crop drift substantially."
cat_crown,rf_solver_edit,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/cat_crown/seed_11.png,outputs/baselines/rf_solver_edit/cat_crown/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,4,4,4,4,4,,Small crown appears with the best source/layout preservation among native FLUX rows.
cat_crown,reflex,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/cat_crown/seed_11.png,outputs/baselines/reflex/cat_crown/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,5,2,3,4,3,global_identity_drift,"Crown is clear, but the cat is strongly re-rendered and stylized."
cat_crown,fireflow,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/cat_crown/seed_12.png,outputs/baselines/fireflow/cat_crown/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,4,2,2,4,3,target_ok_global_identity_drift,"Crown appears, but the cat identity/color and crop drift substantially."
cat_crown,rf_solver_edit,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/cat_crown/seed_12.png,outputs/baselines/rf_solver_edit/cat_crown/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,4,4,4,4,4,,Small crown appears with the best source/layout preservation among native FLUX rows.
cat_crown,reflex,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/cat_crown/seed_12.png,outputs/baselines/reflex/cat_crown/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,5,2,3,4,3,global_identity_drift,"Crown is clear, but the cat is strongly re-rendered and stylized."
bowl_apple_inside,fireflow,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/bowl_apple_inside/seed_10.png,outputs/baselines/fireflow/bowl_apple_inside/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,5,2,2,4,3,global_layout_drift,"Apple insertion succeeds, but table layout/crop and surrounding objects change."
